Removed Pin From Net: NetName=GND Pin=P8-4
Removed Pin From Net: NetName=GND Pin=P8-5
Removed Pin From Net: NetName=GND Pin=P8-10
Removed Pin From Net: NetName=GND Pin=P8-11
Removed Pin From Net: NetName=GND Pin=P8-12
Removed Pin From Net: NetName=GND Pin=P8-13
Removed Member From Class: ClassName=Sche_Main Member=R12
Removed Member From Class: ClassName=Sche_Main Member=R13
Change Component Footprint: Designator=P8 Old Footprint=HRS_ZX62D-B-5P8 New Footprint=JP2
Change Component Comment : Designator=P8 Old Comment=ZX62D-B-5P8 New Comment=Header 2
Change Component Designator: OldDesignator=BUZZER NewDesignator=P6
Change Component Designator: OldDesignator=PIN NewDesignator=P7
Change component parameters: Designator = "U5"; Footprint = "TSQFP50P900X900X160-48N"; UniqueID = "\CVBVBJWU"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ADC Channels"; Value = "10"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ADC Resolution"; Value = "12bit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ADCs"; Value = "2(10 x 12 bit)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/16210/cd00161566-16210248.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/16210/cd00161566-16210248.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/14100/pustm-arm-microcont-stm32f103-en-14100508.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/14100/pustm-arm-microcont-stm32f103-en-14100508.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/15122/getdatasheetpartid-69880-15122076.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/15122/getdatasheetpartid-69880-15122076.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/8054/1730126-8054942.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/8054/1730126-8054942.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/48687/001075658-da-01-en-mcu-64kb-mem-stm32f103c8t6-lqfp-48-stm-48687589.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/48687/001075658-da-01-en-mcu-64kb-mem-stm32f103c8t6-lqfp-48-stm-48687589.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/26816/stm32f103c8t6-26816902.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/26816/stm32f103c8t6-26816902.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Data Bus Width"; Value = "32bit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Core"; Value = "ARM Cortex M3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dimensions"; Value = "7.2 x 7.2 x 1.45mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Family Name"; Value = "STM32F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.45mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Instruction Set Architecture"; Value = "RISC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "7.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "STMicroelectronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "STM32F103C8T6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum Frequency"; Value = "72MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum Operating Temperature"; Value = "+85 °C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Operating Temperature"; Value = "-40 °C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of ADC Units"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of CAN Channels"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of I2C Channels"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of PWM Units"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of SPI Channels"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Timers"; Value = "3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of USART Channels"; Value = "3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Type"; Value = "LQFP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Count"; Value = "48"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=6.06, 10=5.438, 100=4.4558, 500=3.7931, 1000=3.199 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Program Memory Size"; Value = "64 kB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Program Memory Type"; Value = "Flash"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pulse Width Modulation"; Value = "1(16 bit) (Motor Control)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PWM Resolution"; Value = "16bit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RAM Size"; Value = "20 kB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "2771"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "497-6063-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Timer Resolution"; Value = "16bit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Timers"; Value = "3 x 16 bit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Typical Operating Supply Voltage"; Value = "2 ? 3.6 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "USB Channels"; Value = "1 x Device"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "7.2mm"; VariantName = "[No Variations]"
Change component parameters: Designator = "P8"; Footprint = "JP2"; UniqueID = "\TSOKDHOA"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
